Updating 41ba0334..2433bb47
Fast-forward
 Cargo.lock                                         |    5 +
 .../live-001/journey/nats-reader-ready.json        |  125 +
 .../effects-response/live-001/journey/nodes.json   |  653 ++
 .../live-001/journey/operator-deployment.json      |  205 +
 .../live-001/journey/operator-events-role.json     |   28 +
 .../journey/operator-events-rolebinding.json       |   26 +
 .../live-001/journey/partial-bucket-removed.log    |    1 +
 .../live-001/journey/partial-bucket-restored.log   |    1 +
 .../live-001/journey/print-release-env.receipt     |    6 +
 .../live-001/journey/push-component-blob-put.log   |    2 +
 .../journey/push-component-label-render.log        |    2 +
 .../live-001/journey/push-component-wms.log        |    2 +
 .../live-001/journey/wms-operations.log            |  265 +
 .../live-001/journey/wms-runtime.log               |  271 +
 .../live-001/journey/wms-runtime.receipt           |    1 +
 .../2026.09/effects-response/live-001/result.json  |    4 +
 .../2026.09/effects-response/live-001/source.json  |    4 +
 .../2026.09/effects-response/live-002.launch.log   |    1 +
 .../2026.09/effects-response/live-002/command.json |   10 +
 .../2026.09/effects-response/live-002/command.log  | 1831 ++++
 .../live-002/journey/authoring-gate.log            |    4 +
 .../live-002/journey/cdc-reader-ready.receipt      |    1 +
 .../live-002/journey/cdc-reader.log                |   39 +
 .../live-002/journey/cleanup-cluster-delete.stderr |    4 +
 .../journey/cleanup-cluster-still-present.stderr   |    0
 .../live-002/journey/cleanup-errors.log            |    1 +
 .../journey/cleanup-host-image-remove.stderr       |    0
 .../cleanup-host-image-still-present.stderr        |    1 +
 .../live-002/journey/cleanup-minio-remove.stderr   |    0
 .../journey/cleanup-minio-still-present.stderr     |    1 +
 .../live-002/journey/cleanup-nats-remove.stderr    |    0
 .../journey/cleanup-nats-still-present.stderr      |    1 +
 .../journey/cleanup-postgres-remove.stderr         |    0
 .../journey/cleanup-postgres-still-present.stderr  |    1 +
 .../journey/cleanup-reader-still-alive.stderr      |    1 +
 .../live-002/journey/cleanup-reader-term.stderr    |    0
 .../journey/cleanup-registry-remove.stderr         |    0
 .../journey/cleanup-registry-still-present.stderr  |    1 +
 .../live-002/journey/cleanup-workdir-remove.stderr |    0
 .../live-002/journey/cleanup.receipt               |    1 +
 .../effects-response/live-002/journey/commands.log |  117 +
 .../live-002/journey/component-bytes.sha256        |    5 +
 .../live-002/journey/cross-environment-event.json  |    1 +
 .../journey/cross-environment-workload.json        |  114 +
 .../live-002/journey/flow-http-deployment.json     |  121 +
 .../live-002/journey/flow-http-endpointslices.json |   54 +
 .../live-002/journey/flow-http-probe-job.json      |   96 +
 .../live-002/journey/flow-http-probe-pod.json      |  227 +
 .../live-002/journey/flow-http-probe.log           |    1 +
 .../live-002/journey/flow-http-push.json           |    9 +
 .../live-002/journey/flow-http-replicaset.json     |  115 +
 .../live-002/journey/flow-http-response.json       |    1 +
 .../live-002/journey/flow-http-service.json        |   41 +
 .../live-002/journey/flow-http-workload.json       |  120 +
 .../live-002/journey/gate-inventory_adjust.json    |    1 +
 .../live-002/journey/gate-inventory_aggregate.json |    1 +
 .../live-002/journey/gate-inventory_merge.json     |    1 +
 .../live-002/journey/gate-inventory_move.json      |    1 +
 .../journey/gate-inventory_move_and_label.json     |    1 +
 .../live-002/journey/gate-inventory_split.json     |    1 +
 .../live-002/journey/gate-pallet_get.json          |    1 +
 .../live-002/journey/gate-pallet_query.json        |    1 +
 .../live-002/journey/helm-releases.json            |    1 +
 .../live-002/journey/host-deployment.json          |  435 +
 .../live-002/journey/host-image-nodes.jsonl        |    3 +
 .../live-002/journey/host-image.json               |   55 +
 .../live-002/journey/host-pods.json                | 1656 ++++
 .../effects-response/live-002/journey/hosts.json   |  147 +
 .../live-002/journey/labels-objects.json           |    1 +
 .../live-002/journey/materializer-deployment.json  |  133 +
 .../live-002/journey/materializer-host.log         |   96 +
 .../live-002/journey/materializer-push.json        |    9 +
 .../live-002/journey/materializer-replicaset.json  |  127 +
 .../live-002/journey/materializer-workload.json    |  132 +
 .../live-002/journey/nats-reader-ready.json        |  125 +
 .../effects-response/live-002/journey/nodes.json   |  653 ++
 .../live-002/journey/operator-deployment.json      |  205 +
 .../live-002/journey/operator-events-rbac.receipt  |    8 +
 .../live-002/journey/operator-events-role.json     |   28 +
 .../journey/operator-events-rolebinding.json       |   26 +
 .../live-002/journey/partial-bucket-removed.log    |    1 +
 .../live-002/journey/partial-bucket-restored.log   |    1 +
 .../live-002/journey/print-release-env.receipt     |    6 +
 .../live-002/journey/push-component-blob-put.log   |    2 +
 .../journey/push-component-label-render.log        |    2 +
 .../live-002/journey/push-component-wms.log        |    2 +
 .../effects-response/live-002/journey/verdict.json |   43 +
 .../live-002/journey/wms-operations.log            |  265 +
 .../live-002/journey/wms-partial-database.json     |    1 +
 .../live-002/journey/wms-partial-http.json         |    1 +
 .../journey/wms-partial-response.receipt.json      |    1 +
 .../live-002/journey/wms-partial.log               |  267 +
 .../live-002/journey/wms-partial.receipt           |    1 +
 .../live-002/journey/wms-runtime.log               |  265 +
 .../live-002/journey/wms-runtime.receipt           |    1 +
 .../2026.09/effects-response/live-002/result.json  |    4 +
 .../2026.09/effects-response/live-002/source.json  |    4 +
 .../2026.09/effects-response/live-003.launch.log   |    1 +
 .../2026.09/effects-response/live-003/command.json |   10 +
 .../2026.09/effects-response/live-003/command.log  | 1830 ++++
 .../live-003/journey/authoring-gate.log            |    4 +
 .../live-003/journey/cdc-reader-ready.receipt      |    1 +
 .../live-003/journey/cdc-reader.log                |   37 +
 .../live-003/journey/cleanup-cluster-delete.stderr |    2 +
 .../journey/cleanup-cluster-still-present.stderr   |    0
 .../journey/cleanup-host-image-remove.stderr       |    0
 .../cleanup-host-image-still-present.stderr        |    1 +
 .../live-003/journey/cleanup-minio-remove.stderr   |    0
 .../journey/cleanup-minio-still-present.stderr     |    1 +
 .../live-003/journey/cleanup-nats-remove.stderr    |    0
 .../journey/cleanup-nats-still-present.stderr      |    1 +
 .../journey/cleanup-postgres-remove.stderr         |    0
 .../journey/cleanup-postgres-still-present.stderr  |    1 +
 .../journey/cleanup-reader-still-alive.stderr      |    1 +
 .../live-003/journey/cleanup-reader-term.stderr    |    0
 .../journey/cleanup-registry-remove.stderr         |    0
 .../journey/cleanup-registry-still-present.stderr  |    1 +
 .../live-003/journey/cleanup-workdir-remove.stderr |    0
 .../live-003/journey/cleanup.receipt               |    1 +
 .../effects-response/live-003/journey/commands.log |  117 +
 .../live-003/journey/component-bytes.sha256        |    5 +
 .../live-003/journey/cross-environment-event.json  |    1 +
 .../journey/cross-environment-workload.json        |  114 +
 .../live-003/journey/evidence.sha256               |   75 +
 .../live-003/journey/flow-http-deployment.json     |  121 +
 .../live-003/journey/flow-http-endpointslices.json |   54 +
 .../live-003/journey/flow-http-probe-job.json      |   96 +
 .../live-003/journey/flow-http-probe-pod.json      |  227 +
 .../live-003/journey/flow-http-probe.log           |    1 +
 .../live-003/journey/flow-http-push.json           |    9 +
 .../live-003/journey/flow-http-replicaset.json     |  115 +
 .../live-003/journey/flow-http-response.json       |    1 +
 .../live-003/journey/flow-http-service.json        |   41 +
 .../live-003/journey/flow-http-workload.json       |  120 +
 .../live-003/journey/gate-inventory_adjust.json    |    1 +
 .../live-003/journey/gate-inventory_aggregate.json |    1 +
 .../live-003/journey/gate-inventory_merge.json     |    1 +
 .../live-003/journey/gate-inventory_move.json      |    1 +
 .../journey/gate-inventory_move_and_label.json     |    1 +
 .../live-003/journey/gate-inventory_split.json     |    1 +
 .../live-003/journey/gate-pallet_get.json          |    1 +
 .../live-003/journey/gate-pallet_query.json        |    1 +
 .../live-003/journey/helm-releases.json            |    1 +
 .../live-003/journey/host-deployment.json          |  435 +
 .../live-003/journey/host-image-nodes.jsonl        |    3 +
 .../live-003/journey/host-image.json               |   55 +
 .../live-003/journey/host-pods.json                | 1656 ++++
 .../effects-response/live-003/journey/hosts.json   |  147 +
 .../live-003/journey/journey.receipt               |    1 +
 .../live-003/journey/labels-objects.json           |    1 +
 .../live-003/journey/materializer-deployment.json  |  133 +
 .../live-003/journey/materializer-host.log         |  101 +
 .../live-003/journey/materializer-push.json        |    9 +
 .../live-003/journey/materializer-replicaset.json  |  127 +
 .../live-003/journey/materializer-workload.json    |  132 +
 .../live-003/journey/nats-reader-ready.json        |  125 +
 .../effects-response/live-003/journey/nodes.json   |  653 ++
 .../live-003/journey/operator-deployment.json      |  205 +
 .../live-003/journey/operator-events-rbac.receipt  |    8 +
 .../live-003/journey/operator-events-role.json     |   28 +
 .../journey/operator-events-rolebinding.json       |   26 +
 .../live-003/journey/partial-bucket-removed.log    |    1 +
 .../live-003/journey/partial-bucket-restored.log   |    1 +
 .../live-003/journey/print-release-env.receipt     |    6 +
 .../live-003/journey/push-component-blob-put.log   |    2 +
 .../journey/push-component-label-render.log        |    2 +
 .../live-003/journey/push-component-wms.log        |    2 +
 .../effects-response/live-003/journey/verdict.json |   43 +
 .../live-003/journey/wms-operations.log            |  265 +
 .../live-003/journey/wms-partial-database.json     |    1 +
 .../live-003/journey/wms-partial-http.json         |    1 +
 .../journey/wms-partial-response.receipt.json      |    1 +
 .../live-003/journey/wms-partial.log               |  267 +
 .../live-003/journey/wms-partial.receipt           |    1 +
 .../live-003/journey/wms-runtime.log               |  265 +
 .../live-003/journey/wms-runtime.receipt           |    1 +
 .../2026.09/effects-response/live-003/result.json  |    4 +
 .../live-003/source-stability.json                 |   12 +
 .../2026.09/effects-response/live-003/source.json  |    4 +
 .../effects-response/materialize-001.launch.log    |   38 +
 .../materialize-001/000-start-postgres.log         |    1 +
 .../materialize-001/001-postgres-port.log          |    1 +
 .../materialize-001/002-postgres-ready.log         |    2 +
 .../materialize-001/003-postgres-ready.log         |    2 +
 .../materialize-001/004-postgres-ready.log         |    1 +
 .../materialize-001/005-receiving-database.log     |    0
 .../materialize-001/006-receiving-schema.log       |    0
 .../007-receiving-receiving-0001_initial.log       |    0
 .../materialize-001/008-receiving-write.log        |    0
 .../materialize-001/009-receiving-check-1.log      |    0
 .../materialize-001/010-receiving-check-2.log      |    0
 .../011-client_acme_receiving-database.log         |    0
 .../012-client_acme_receiving-schema.log           |    0
 ...lient_acme_receiving-receiving-0001_initial.log |    0
 ...acme_receiving-0001_add_inspection_required.log |    0
 ...ient_acme_receiving-0002_quality_inspection.log |    0
